Aliir,Aliir,SYD,DEF,,,
Harry,Cunningham,SYD,FWD,MID,,
Abe,Davis,SYD,MID,,,
Jordan,Dawson,SYD,FWD,,,
Tom,Derickx,SYD,RUC,,,
Jordan,Foote,SYD,MID,,,
Lance,Franklin,SYD,FWD,,,
Kyle,Galloway,SYD,RUC,,,
Heath,Grundy,SYD,DEF,,,
Dan,Hannebery,SYD,MID,,,
Isaac,Heeney,SYD,FWD,,,
George,Hewett,SYD,MID,,,
Jack,Hiscox,SYD,MID,FWD,,
Brandon,Jack,SYD,FWD,,,
Kieren,Jack,SYD,MID,,,
Alex,Johnson,SYD,DEF,,,
Zak,Jones,SYD,DEF,,,
Josh P.,Kennedy,SYD,MID,,,
Jeremy,Laidler,SYD,DEF,,,
Tyrone,Leonardis,SYD,DEF,,,
Jake,Lloyd,SYD,MID,,,
Harry,Marsh,SYD,DEF,,,
Ben,McGlynn,SYD,FWD,,,
Jarrad,McVeigh,SYD,DEF,MID,,
Lewis,Melican,SYD,DEF,,,
Callum,Mills,SYD,MID,,,
Tom,Mitchell,SYD,MID,,,
Sam,Murray,SYD,MID,,,
Sam,Naismith,SYD,RUC,FWD,,
Toby,Nankervis,SYD,RUC,FWD,,
Nic,Newman,SYD,DEF,,,
Colin,O'Riordan,SYD,DEF,,,
Tom,Papley,SYD,FWD,,,
Luke,Parker,SYD,MID,,,
Dane,Rampe,SYD,DEF,,,
Sam,Reid,SYD,FWD,,,
Ted,Richards,SYD,DEF,,,
Xavier,Richards,SYD,DEF,,,
Daniel,Robinson,SYD,FWD,MID,,
Gary,Rohan,SYD,FWD,,,
James,Rose,SYD,FWD,,,
Callum,Sinclair,SYD,FWD,RUC,,
Nick,Smith,SYD,DEF,,,
Michael,Talia,SYD,DEF,,,
Kurt,Tippett,SYD,FWD,RUC,,
Dean,Towers,SYD,FWD,,,
Marcus,Adams,WBD,DEF,FWD,,
Jed,Adcock,WBD,FWD,DEF,,
Shane,Biggs,WBD,DEF,,,
Marcus,Bontempelli,WBD,MID,,,
Matthew,Boyd,WBD,DEF,,,
Tom,Boyd,WBD,FWD,,,
Tom,Campbell,WBD,FWD,RUC,,
Kieran,Collins,WBD,DEF,,,
Zaine,Cordy,WBD,DEF,,,
Stewart,Crameri,WBD,FWD,,,
Luke,Dahlhaus,WBD,FWD,MID,,
Bailey,Dale,WBD,FWD,MID,,
Caleb,Daniel,WBD,FWD,,,
Tory,Dickson,WBD,FWD,,,
Josh,Dunkley,WBD,MID,,,
Luke,Goetz,WBD,RUC,,,
Declan,Hamilton,WBD,MID,FWD,,
Joel,Hamling,WBD,DEF,,,
Mitch,Honeychurch,WBD,FWD,,,
Nathan,Hrovat,WBD,FWD,,,
Lachie,Hunter,WBD,MID,,,
Jason,Johannisen,WBD,DEF,,,
Lin,Jong,WBD,MID,FWD,,
Tom,Liberatore,WBD,MID,,,
Brad,Lynch,WBD,DEF,,,
Jack,Macrae,WBD,MID,,,
Toby,McLean,WBD,FWD,,,
Will,Minson,WBD,RUC,,,
Dale,Morris,WBD,DEF,,,
Robert,Murphy,WBD,DEF,,,
Liam,Picken,WBD,MID,,,
Josh,Prudden,WBD,DEF,,,
Jack,Redpath,WBD,FWD,,,
Fletcher,Roberts,WBD,DEF,,,
Jordan,Roughead,WBD,DEF,RUC,,
Clay,Smith,WBD,FWD,MID,,
Roarke,Smith,WBD,DEF,,,
Koby,Stevens,WBD,MID,,,
Jake,Stringer,WBD,FWD,,,
Matthew,Suckling,WBD,DEF,FWD,,
Mitch,Wallis,WBD,MID,,,
Lukas,Webb,WBD,DEF,,,
Bailey,Williams,WBD,DEF,MID,,
Easton,Wood,WBD,DEF,,,
Corey,Adamson,WCE,DEF,MID,,
Matthew,Allen,WCE,FWD,,,
Tom,Barrass,WCE,DEF,,,
Jamie,Bennell,WCE,DEF,,,
Paddy,Brophy,WCE,DEF,,,
Mitchell,Brown,WCE,DEF,,,
Sam,Butler,WCE,DEF,,,
Damien,Cavka,WCE,FWD,MID,,
Thomas,Cole,WCE,DEF,MID,,
Brant,Colledge,WCE,MID,,,
Jamie,Cripps,WCE,FWD,,,
Jack,Darling,WCE,FWD,,,
Liam,Duggan,WCE,MID,FWD,,
Xavier,Ellis,WCE,DEF,,,
Andrew,Gaff,WCE,MID,,,
Jonathan,Giles,WCE,RUC,,,
Josh,Hill,WCE,FWD,,,
Shannon,Hurn,WCE,DEF,,,
Mark,Hutchings,WCE,MID,FWD,,
Lewis,Jetta,WCE,MID,,,
Malcolm,Karpany,WCE,MID,FWD,,
Josh J.,Kennedy,WCE,FWD,,,
Tom,Lamb,WCE,FWD,,,
Mark,LeCras,WCE,FWD,,,
Kane,Lucas,WCE,MID,,,
Scott,Lycett,WCE,FWD,RUC,,
Eric,MacKenzie,WCE,DEF,,,
Chris,Masten,WCE,MID,,,
Patrick,McGinnity,WCE,FWD,,,
Jeremy,McGovern,WCE,DEF,,,
Fraser,McInnes,WCE,FWD,,,
Kurt,Mutimer,WCE,MID,,,
Nic,Naitanui,WCE,RUC,,,
Jackson,Nelson,WCE,DEF,,,
Luke,Partington,WCE,MID,,,
Matt,Priddis,WCE,MID,,,
Jack,Redden,WCE,MID,,,
Will,Schofield,WCE,DEF,,,
Dom,Sheed,WCE,MID,FWD,,
Brad,Sheppard,WCE,DEF,,,
Luke,Shuey,WCE,MID,,,
Jordan,Snadden,WCE,MID,,,
Simon,Tunbridge,WCE,FWD,,,
Alec,Waterman,WCE,MID,,,
Sharrod,Wellingham,WCE,DEF,,,
Elliot,Yeo,WCE,DEF,MID,,
